C10Nucleus,C01Nucleus,C10Annulus,K1Annulus,K2Annulus,Kappa,K1Circ,K2Circ,K1Rad,K2Rad,FiberAngle,FiberAngleCirc,FiberAngleRad
0.180987552486873,0.0205171218864293,0.446760858169386,2.80893793281409,66.3020311370785,0.154725183775498,-0.0117500665579857,-0.0706336913852573,-0.0704285693839358,-0.125693136909686,15.9086257683938,0.00910582001553176,0.161578269285166
0.0471021463531564,0.0264505830338713,0.30627415969604,3.76181574688328,54.0993071824186,0.0604634679857869,-0.0809922087266333,-0.143170239809136,-0.0206293754901306,-0.154676186495207,18.4732603403009,0.0454179612267879,0.0156902629371833
0.0452707411400854,0.0418276946545692,0.304856310982996,3.59786543452445,77.1019151527941,0.295495771003358,-0.0615711798499022,-0.192483962212782,-0.0251079842018107,-0.162032010045595,47.9736946102974,0.268370531687434,0.145431178510689
0.12897812231057,0.0433757068321294,0.270241182883729,3.23908052445671,135.899311930167,0.138791799066976,-0.154027430129636,-0.0220652533008242,-0.130632720049724,-0.036377274023089,52.0044974545051,0.299562239945022,0.12442326167561
0.154004966496048,0.0501401254250531,0.256174949880976,1.62986787414354,56.699036161323,0.30301981743538,-0.0301308967167763,-0.0668265242870968,-0.101609484978494,-0.0689237048961815,40.2491035723369,0.110369970205681,0.10203415644532
0.16784386284254,0.0177746708770324,0.291510799895715,3.56226218644408,144.559704964672,0.0442047442229451,-0.104591634435026,-0.191062839663606,-0.154846907265007,-0.14853982151488,51.0922483276346,0.098147331550192,0.0482908943812866
0.138077890253627,0.0444584022981935,0.354954096921026,1.01408116262972,62.5781168001316,0.113628004566516,-0.169913758284094,-0.169740391688959,-0.13491813170027,-0.143156383317667,23.7612846040133,0.00147378117492916,0.0989909931171568
0.12106942081386,0.0337133814285926,0.427679729571663,4.2587767860087,31.0381983695494,0.253099754144476,-0.142336123657284,-0.0514831209922339,-0.0944921307223212,-0.123334320638316,42.4523765661172,0.160092516466387,0.0621990692564659
0.0703190741989571,0.0449979042580323,0.140501112254164,0.819648446007677,151.248611689638,0.0826635244502226,-0.124595308533249,-0.0494553017842262,-0.0407945889126119,-0.189066780138968,51.1629434942166,0.121593418533119,0.191928712045052
0.0995302043288625,0.0349871034022861,0.279221963554899,1.14766779333405,24.0756320485554,0.17546307004539,-0.196922941918478,-0.13211611883482,-0.110289620891712,-0.150406088968941,20.8273050467047,0.261819301238121,0.0674061847859386
0.0561876431594771,0.043910360492024,0.370559483580263,2.71233708679602,78.5935515462769,0.111368776556955,-0.146142429434872,-0.000183083470188526,-0.037971454396219,-0.157678488083497,36.7883615493356,0.289696967869217,0.0252574053061419
0.1024678470721,0.0382924037647117,0.135399787754417,1.76725977506012,128.134844103725,0.16990562364811,-0.0851086995899709,-0.0730925839120098,-0.169527137887932,-0.000909608059362349,10.9377017604804,0.199726565445519,0.0740213380632881
0.0332159540003217,0.0411081433619157,0.415113321357392,4.3788488256953,131.145520839615,0.131552934790572,-0.0643986979689026,-0.0247565062119443,-0.082092380614779,-0.152229734917359,49.5404454405129,0.0185539406791812,0.199204450806011
0.202555729557585,0.0234294890719544,0.132974643939387,2.75917112490133,87.3428568861804,0.212852127835814,-0.176336043146249,-0.162757298161186,-0.181806634266446,-0.113139238025215,23.2862863591276,0.18874968987491,0.0550482078933423
0.177439105145034,0.0356509144519939,0.0708634520730188,4.68411286484781,54.7853880356969,0.0100484478476169,-0.114764254801229,-0.0944138018576236,-0.115502954788785,-0.0864920575504672,23.8293353552571,0.10807248809755,0.090041954009733
0.161482723582771,0.0275524347772104,0.252776976780728,1.71726826884493,85.9227904793242,0.283970518241102,-0.106418377336343,-0.112778010491073,-0.15846900875147,-0.0807045592909188,43.3336964291482,0.119898037472011,0.0927028179424982
0.185599712520363,0.0394100182823426,0.332727985924889,3.33140576165188,143.958831380125,0.287986153943464,-0.0885175787468544,-0.149920828774501,-0.0802094595823145,-0.168393122573686,31.4945933054975,0.243486086578088,0.0701779232092248
0.101101002430254,0.0251691512274954,0.218119133179272,3.17276217098705,112.682597238689,0.098703646584155,-0.0251763092111733,-0.103522669419602,-0.175205264919227,-0.14598833166055,27.1108306138347,0.168810713012253,0.120964574218909
0.0748376257769773,0.0348297768809499,0.217527271595686,1.44062394226564,109.000487334218,0.0947804026369266,-0.19895122153562,-0.0690453221336253,-0.0391788512916234,-0.0611662295831737,34.2522602228261,0.216521914159797,0.0382170145994952
0.0655962165551881,0.0117269402999113,0.453316560147017,2.19361607166359,133.786636217786,0.0274286260313424,-0.0343544738670628,-0.19880006256409,-0.0606200572746591,-0.122617050672066,10.36099549626,0.295742124949844,0.07936512430978
0.0935409165012531,0.0457431855040358,0.192703213656253,1.5128161875666,43.412466895981,0.240397045881281,-0.09512961619356,-0.116267188989897,-0.186733979873863,-0.194979691003871,25.6040847106145,0.183345367822231,0.196090989376325
0.127451688895574,0.0343257266763997,0.268464278967547,3.29042416794872,60.8849250013087,0.0894769583302578,-0.0413302253898781,-0.0355756354662216,-0.162183437376471,-0.174095151580513,38.1497500131512,0.196291887477123,0.0914706458409559
0.113667861644298,0.0448220086643831,0.433448577977477,2.3261510405501,85.1868238603722,0.298348099993549,-0.0496913031451419,-0.00946770428229092,-0.0582904082216369,-0.0621172613205536,46.1413987374868,0.0852919784125674,0.171482760841202
0.105156018516856,0.0421330308247002,0.429638602621575,0.739136689252404,25.371272974207,0.307534298225497,-0.0523901870883851,-0.122656876766531,-0.0168356996022475,-0.0597474393742668,26.2231451277441,0.208944149052973,0.193619217006206
0.187668529112927,0.0437654361413867,0.412672759816699,3.27785734762524,95.1752497874435,0.305181206352218,-0.0329836868457102,-0.093197262758972,-0.0314434737515825,-0.0234987674205007,21.8110082349684,0.185040577309661,0.0520259338165726
0.207909986078389,0.0103473334213812,0.417554628948099,4.39111168775858,113.533908560192,0.0339646715378102,-0.0485281124092793,-0.090972574249463,-0.0442277040553465,-0.0955928068058119,15.3312618181687,0.0173596554319799,0.173596815614603
0.104029133444172,0.021386154205558,0.274710888683958,1.4063555074724,138.00637773656,0.246935756310126,-0.175050738700994,-0.0428704297206149,-0.152982568389491,-0.0436289134495729,12.928285646151,0.228901575718414,0.18063432553629
0.179977725316674,0.0200755990393439,0.115512752689633,2.58678778685251,27.009975711895,0.0936692882467639,-0.120383583124582,-0.0606609432577557,-0.104456626833687,-0.0549181879929306,29.4794279898256,0.173171129563459,0.0815523963629196
0.163658907750393,0.0258923657014088,0.381256491703969,1.85468656323338,123.324805688994,0.0491529012552099,-0.0709469348811737,-0.135120801711404,-0.0641486538907079,-0.0995712621021482,34.5967841713832,0.253371662658342,0.019822394575747
0.149517801710897,0.0296948532818234,0.42394572494132,3.1365605256836,93.7539006263645,0.134881038894708,-0.084176478598009,-0.105020024616559,-0.189330300886454,-0.152398630303438,33.8555717211858,0.294204148611296,0.125486994007997
0.0760547928064745,0.0109379339045531,0.236082034930992,1.05493165657424,155.012021719382,0.119216335976966,-0.133966555688031,-0.0166393329203622,-0.0859534797722539,-0.111167277515359,32.859207864689,0.155516949078584,0.00351212266939832
0.107628902526821,0.00900906483164178,0.199162739211133,3.63461535848416,95.9668235770052,0.198651634569147,-0.137762624126326,-0.0321657292738103,-0.0461478759801701,-0.0719247970351343,28.1953602804075,0.158612781395631,0.0284471297977514
0.172920948730811,0.0244436292698104,0.117866114872202,2.43250135616752,102.664418664541,0.115323474252218,-0.0982055241252439,-0.0232457902571981,-0.19131988981702,-0.00197738016233271,25.9376126467953,0.140993606300928,0.111382948224222
0.12979411995505,0.019710531768497,0.123963318224812,3.51781987509306,131.668838460003,0.0655080893125673,-0.112162519914064,-0.157942381851641,-0.0140237255723185,-0.18765696923869,31.7642803979566,0.177241081387623,0.18887434882131
0.0638575637116483,0.0323229531382673,0.419227769896081,2.03046919250939,83.4608027724873,0.302012504951101,-0.0166337936513215,-0.189142556619814,-0.0529036901437876,-0.181696366592528,50.4065665278162,0.114213271842222,0.0399155244057549
0.165235556699598,0.0416512564877548,0.258343741452405,4.09103154142557,148.113936097696,0.281294760882905,-0.157381357632923,-0.137500550372331,-0.0866817587501523,-0.11470974885454,22.341695711557,0.278065138344889,0.0113008645630144
0.201565304818133,0.017233522405917,0.32421162688037,2.68975552548879,74.559930256273,0.271383985162824,-0.186395893032886,-0.129498568444851,-0.179891061450879,-0.178011464049387,38.8413243882977,0.0220447278111505,0.139492551607092
0.0803403565957897,0.0162215626088117,0.0919313924678167,4.72871026165148,82.457565668723,0.313024817701827,-0.127034823381318,-0.181661487941603,-0.0277157727414722,-0.0332586743730655,47.5234173780403,0.0474069888079632,0.0606640164793434
0.0435960800118849,0.0310987928023977,0.409620175023265,2.09363470160024,28.212408532215,0.165372068241327,-0.0606389447104062,-0.0564103740187312,-0.197133179766949,-0.0373889344807174,48.4543526876078,0.256800775289583,0.150777515034302
0.184983445645434,0.0363603760654452,0.209333367186265,4.24248812776247,137.46525321453,0.0810607973341693,-0.03637882404243,-0.0298190462468088,-0.0127253322472267,-0.0104404117310818,40.8534686395016,0.0798176222494689,0.0946003826529471
0.17866108564868,0.0292585474006936,0.228953703238921,3.38037106612015,65.6725098501639,0.322169552442264,-0.135810872671877,-0.033756835118515,-0.0780601774490894,-0.156199564451019,42.0371019694027,0.274210853515202,0.100644889923142
0.141270287356929,0.0508327041931721,0.336502560158026,1.65515844411512,128.524046093699,0.122100736860957,-0.0103621156019284,-0.077040882450771,-0.0469490312130993,-0.0214742404940333,27.2619603178765,0.0537126740433539,0.11862133953389
0.188906930523136,0.00851642591417988,0.317954878814663,0.976227662564618,30.3816949362943,0.0531469136606894,-0.0311438309957341,-0.0892741337179467,-0.00612133472254263,-0.103807290147031,44.3382685000058,0.207314472568231,0.194429964187144
0.209150011616779,0.0428279149237593,0.288434287345161,3.94008295013794,36.7936773503145,0.087420094626386,-0.169106760862806,-0.096156113739967,-0.184196410632373,-0.00600237522980739,43.6571432297044,0.0910305620523248,0.0100908868728666
0.156792729834649,0.00871305233336679,0.276155094035321,3.82645735572716,146.405896569229,0.020816416142647,-0.110467278920843,-0.0463084268038981,-0.0428821940172366,-0.169822139796999,17.1493379224146,0.191182785874104,0.00631638380906614
0.122148393078778,0.0410120278742231,0.106800759982111,0.838454831002523,76.2528820240215,0.0181900753580792,-0.133061181034589,-0.149043028219259,-0.123308286338243,-0.130656086708604,46.3880649514042,0.124783410044389,0.153993457535067
0.136117795399967,0.0326395435640689,0.0993453042013835,4.1478909679226,141.80788082227,0.290044368372964,-0.0565815875707125,-0.197619387614819,-0.0760131783907003,-0.13837972262686,36.4925012147417,0.0892192841583529,0.156917117487482
0.20697918158165,0.0237746479968103,0.264624874126082,3.8942012363674,42.2847301133226,0.294229901771365,-0.0286161340289241,-0.164143835803459,-0.138695685422972,-0.0478541398005723,24.2246479035099,0.254729043040397,0.0294856381736956
0.0575281865986423,0.0232084302929467,0.344633911543208,2.8546911116578,114.198603354574,0.00411834504758214,-0.146750588631091,-0.0208949568181869,-0.0368807132675267,-0.102025698933804,38.622043833035,0.219999046167863,0.0538265936593424
0.169808276541825,0.0133552963183575,0.314789099817946,1.06374020482839,145.488836438687,0.107856198812144,-0.0128193636385878,-0.080975897685893,-0.112264409514499,-0.082913873288699,13.4850967506563,0.146398577472305,0.189438419231415
0.0450332792983463,0.010229209701738,0.205275341056937,3.40098822912453,132.953732445947,0.0700894059478831,-0.127816909994185,-0.179270106263778,-0.156522585677652,-0.0271834955077325,17.5761701502366,0.265772338421927,0.144332256406489
0.165866908796377,0.0383867873163151,0.0845535739935574,2.37314712487594,115.781156633101,0.120807720624908,-0.173772038187128,-0.151002783902081,-0.00228777102728582,-0.164649157059032,28.6664737556927,0.0506364448116006,0.0811932379273346
0.0910512951754477,0.00785302783404388,0.339033062927936,2.77208903297938,37.9194112416516,0.274906979392915,-0.00151653997961606,-0.0140502089776225,-0.166810823423146,-0.077654348876089,49.3614729157651,0.143683999733477,0.187638580086052
0.11099469494046,0.0320329396544437,0.0866931085408717,1.11964054269913,38.9565832731098,0.183764869284259,-0.0688888991602165,-0.173697890744812,-0.136594626983484,-0.0176754575147962,19.34363515212,0.0705360769461069,0.0780691422155304
0.0834510238942747,0.0373119221379426,0.16669755418796,3.49081442005535,117.32330041166,0.171640122731489,-0.0434524646709549,-0.178236798217321,-0.0553138502057546,-0.0749628775543447,10.2045794627639,0.202490958127885,0.0142033574939104
0.199736876657888,0.0191567106393151,0.180823907878071,3.79297737312833,46.7603628430536,0.161460087021811,-0.0217992689020963,-0.141572499388097,-0.195281310797492,-0.0558694738694213,37.6096818177172,0.0519308820230058,0.0234380957484238
0.109861002026033,0.0250339659085579,0.327657562357748,4.00216834932452,88.7691013004492,0.203792166823099,-0.113140737016798,-0.172074463611743,-0.131919557478605,-0.0198951484923851,27.8224918517926,0.130372699422341,0.104724706515992
0.0397886214216146,0.028221230313057,0.310991143785568,2.64956305481665,129.749423562592,0.231721914254656,-0.185495959970752,-0.160774623060987,-0.0323935456267394,-0.132267131323966,31.0521809930895,0.0591594042148552,0.170689961420024
0.171229633421269,0.0152597112211112,0.322121655200508,3.71174684162237,70.8188780833244,0.127576672954001,-0.0817616460806105,-0.138550340853163,-0.126841349488934,-0.0132390843319311,7.70250344044585,0.0332608944528865,0.0966699102028986
0.137349846884909,0.0185020048037085,0.128483333690868,1.86847738412319,72.7153755761687,0.00748712227064072,-0.13120154088038,-0.0290936566548858,-0.171626540768481,-0.166558029230234,11.263240529181,0.234718944557253,0.112400468491033
0.0357449933354083,0.0144335420847093,0.151421150041115,2.13847864190916,111.457478886413,0.216505230081066,-0.118898088851043,-0.174290118762188,-0.158058674057364,-0.128400983855579,9.4588848063143,0.0134571765976584,0.00835519752402965
0.0533351602652876,0.0121231732424966,0.331000356661435,2.02070306560622,135.36197475418,0.271816435424797,-0.164787583267985,-0.0831244445026871,-0.147621772615328,-0.00754241698682866,41.2232218337236,0.203212168208867,0.0720570670696253
0.123239842130691,0.0453975554030514,0.161539920653038,1.27329881013876,46.1240903877984,0.134510767795863,-0.0446903440315059,-0.00643372449398843,-0.198623301881672,-0.0848162639359998,39.8103962782922,0.282665557509086,0.0562725375669309
0.0384332984785775,0.029420605077267,0.0726512492803063,2.08001778144275,51.7222252667304,0.191171116053644,-0.177852202957466,-0.0816737320236137,-0.138342970264879,-0.139109956481335,9.736494262566,0.112044120479419,0.150631254755678
0.133941256403551,0.0392262760359937,0.299419561596674,4.62297499181304,40.4937232216917,0.318016058922946,-0.122754758462,-0.0190661475459509,-0.118662583661764,-0.0725899229080942,40.5313588244989,0.0280799393416724,0.103739205195435
0.1248102383932,0.0463280352839709,0.0773765626338589,1.44337279551756,104.43385783941,0.014472468411155,-0.0868202247604765,-0.168809233032807,-0.175502890065425,-0.11794436926214,16.4969785884509,0.0764641902096095,0.0679165247528689
0.157814433244742,0.0378398144644497,0.207024612740492,3.04324767669328,49.0127979187103,0.0154449342308659,-0.0780607866748507,-0.185724670394825,-0.142879216693074,-0.101409291913511,45.5853786405245,0.0687025631193994,0.0444723781780404
0.0308413111182954,0.0352575865030568,0.168701492053344,0.701415410453782,120.355292845037,0.0427847683725991,-0.0674039963806026,-0.0754263594514885,-0.0843588601502014,-0.140914183983907,49.8596987158856,0.101847631984843,0.14691942528512
0.0785755009729042,0.00964482338396377,0.383944039573625,2.24861222459676,26.2537968239231,0.0571643946226284,-0.0543726616042018,-0.183834848844825,-0.074401812159272,-0.146504243905048,46.7036305992197,0.211819431625508,0.17993272693407
0.0690165808045568,0.0220077345834056,0.234796662009407,1.98621690007049,83.9007604457745,0.267238127720764,-0.0785579484020223,-0.120012433595826,-0.144899312222468,-0.180564952601255,44.6805787862008,0.0615712929936305,0.0766880719284871
0.0845176192546791,0.0500266248765624,0.247246921138881,4.4211415661906,139.582670207903,0.201340363286278,-0.0931785730164838,-0.126747690072428,-0.0786415195331455,-0.13608433008446,16.6156439999843,0.124094339562431,0.13006691132396
0.17145011111873,0.0208895730014407,0.223749583352912,4.54634862888144,152.172236613173,0.326148082594672,-0.148238108037302,-0.0410748275478177,-0.120321001765391,-0.135186877504356,37.2152929361375,0.179302243181212,0.135783946155192
0.18320080649197,0.0521459224165716,0.360930807721145,1.76245818439718,61.161802395963,0.257140004788119,-0.0427180236410216,-0.159381607031593,-0.122701180021441,-0.0508485112104485,32.6959278554819,0.139339405092723,0.0341318443863292
0.193060338644482,0.0139608145783011,0.341702633064251,3.45627026890859,32.9980091474386,0.245562755319659,-0.0646800805740021,-0.100070884761497,-0.066173507832313,-0.0300808952602796,30.5428084347595,0.172484764933855,0.0319034697941506
0.112053034817663,0.0332322161381465,0.348094083072037,2.49797333764771,57.9319951817616,0.221638039009737,-0.0744701299261817,-0.0878709769391283,-0.168226346297597,-0.0888904664563305,14.5610658902508,0.137852474108954,0.175295423244335
0.0679012175517223,0.0478478321906949,0.0965277901326658,3.41536131052768,22.7361803259618,0.0534742907891323,-0.190142540929443,-0.0998452058708683,-0.0347703070153361,-0.0449966382265035,50.6739103868961,0.0417792612261777,0.0402081118662321
0.0341654366109464,0.00783020844691074,0.0822956051489808,2.17491712054311,99.5721745739245,0.0726247294783206,-0.0507774131934597,-0.124027777114454,-0.0270813794986685,-0.0786722028497448,8.6038767768864,0.244844998726275,0.198234481864273
0.143309574986587,0.00954723927038303,0.158214053747919,2.38736236148628,67.8251277232713,0.174698232563132,-0.116039832496481,-0.0536306899668526,-0.049596151464931,-0.0417285030810622,15.482526445854,0.258557533261448,0.140192147698761
0.15253556622308,0.0300798319426704,0.28610680002345,1.29025291326645,97.098672245657,0.213553104340444,-0.108143293956608,-0.156786525867068,-0.0901669660770816,-0.104650322623841,22.514829908162,0.279764058800753,0.110402983083943
0.0516293932678505,0.022059324337346,0.400991994895732,0.795248524222002,28.8869986139916,0.156338025977706,-0.194357616205591,-0.00849877292786178,-0.101469742512233,-0.0246374214679208,32.143088087763,0.0963687984523593,0.130996333358546
0.126781061332128,0.0475277325074501,0.18619784401799,1.34760317536247,123.08789984038,0.285516204079396,-0.00263285353517178,-0.059626845165185,-0.0987162795651902,-0.116810006093393,12.4398439572664,0.133557407087047,0.178416543743762
0.198908603200875,0.045970771184785,0.145016767356051,0.889496472365874,119.576387468675,0.249452185446732,-0.0968046458982507,-0.189866466272213,-0.0928624114050368,-0.0756594809916347,42.6809516908498,0.263413001224994,0.109027440962018
0.0483824874199432,0.0523130441372647,0.362375287529916,4.78104051843014,157.04309369932,0.17918682745489,-0.0991569684705137,-0.165216328466309,-0.0175727761897476,-0.184154458657045,9.14608187458211,0.22457202606755,0.0469340633791619
0.0416406355168198,0.0405682284540707,0.176903496728693,4.66640454603021,116.539201972491,0.143988456681691,-0.155523824784914,-0.0438877277750886,-0.00781932607463951,-0.163856529371249,39.5525421293806,0.0811485899607578,0.0169375767220752
0.0903502918976293,0.0110321510825563,0.376965906377059,4.46060223224828,98.5423087050364,0.236466815742023,-0.144217762212377,-0.140314250405668,-0.144146849839386,-0.0908905813914769,14.9242676320855,0.283847327269543,0.128299541696774
0.197210956397086,0.0186226943505795,0.393527056461673,1.57498704797803,107.83601655539,0.195075284074138,-0.152072295747989,-0.102143829165979,-0.0620441596634255,-0.0150923459184194,12.2320926239254,0.275543476158078,0.16408177593107
0.0821926108268815,0.0472586705676987,0.24063363911591,2.93582935125678,121.197008121448,0.0229016788105234,-0.141009576340118,-0.058378660206067,-0.0736937101888923,-0.185923759934977,8.30563786082825,0.100522675359049,0.18305194769835
0.131259412142086,0.03604170323827,0.190192167561247,4.49197492981997,154.308914431356,0.261312972126495,-0.179866820562231,-0.097617336988535,-0.098007514761817,-0.0535091069667474,7.94451625214551,0.248954355539528,0.0978629912951387
0.114927355476964,0.0513572654373312,0.232218622655793,3.01943313200757,32.2363420843515,0.12561160809605,-0.0905294627778015,-0.187358397878928,-0.0118368634047968,-0.173495802431053,23.0510121909883,0.226778263477982,0.00479086899239107
0.190985059981197,0.0181299205135882,0.40271581331899,1.17545897485484,105.825449268937,0.068073409740365,-0.193061702851976,-0.0394482409296869,-0.0714146882057584,-0.0938672266537007,29.7129789208081,0.0575219364273465,0.115298485284914
0.0894356942515443,0.0485896238891821,0.262190659064366,3.91915918286259,42.0654950257263,0.0461657026830851,-0.0586141825450442,-0.0796301229835353,-0.0911466662337628,-0.0290666899462553,18.0288753319675,0.29214170388849,0.153157601186584
0.0621998508003394,0.0487887288816665,0.372637697086736,4.84180024916858,127.061243172013,0.0308766069115546,-0.0476864341904656,-0.0621707087739879,-0.0222512242521514,-0.195499422988321,33.2871922355211,0.00655760747330842,0.0133930427784534
0.175150129644363,0.0227203066814193,0.212026603838681,1.49086360768045,74.1191070351215,0.21957299135671,-0.0727250035561394,-0.0346148179975624,-0.163582788852742,-0.00793476335208685,48.0715423086297,0.232565634936046,0.116047907730228
0.107181223785565,0.0309885066430661,0.434810302610304,2.28269420466489,68.2014089767015,0.229836284984423,-0.0575572628007874,-0.0271910576595391,-0.00653755329965816,-0.171750791424105,51.7219213351521,0.167807561194044,0.166914363610167
0.117919655565366,0.0468565827584474,0.389881301095863,4.76605587391517,47.8934683767746,0.0361023029094097,-0.19167664738862,-0.0172083961393978,-0.128525121421195,-0.0351022776407929,43.0469936421594,0.0761372964365967,0.0274847068693283
0.194120160782701,0.015491267977902,0.156987837972655,4.81353345814399,91.426735008177,0.225521270161541,-0.101791944340931,-0.0639359499703257,-0.160502859667271,-0.0314092987882339,35.9943197867824,0.0871449941267324,0.165252290066275
0.146025487823839,0.0306350738324515,0.171793890924936,1.22353800364258,89.2064257909426,0.255676742020397,-0.181295630496539,-0.180168775391695,-0.030752650273836,-0.0975069140316691,26.636920493171,0.194081524956411,0.138107225099704
